Date,WML,MktRF,SMB,HML,RF,Ind1,Ind2,Ind3,Ind4,Ind5,Ind6,Ind7,Ind8,Ind9,Ind10,Ind11,Ind12,Ind13,Ind14,Ind15,Ind16,Ind17,Ind18,Ind19,Ind20,Ind21,Ind22,Ind23,Ind24,Ind25,Ind26,Ind27,Ind28,Ind29,Ind30,Ind31,Ind32,Ind33,Ind34,Ind35,Ind36,Ind37,Ind38,Ind39,Ind40,Ind41,Ind42,Ind43,Ind44,Ind45,Ind46,Ind47,Ind48,Ind49
201011,2.51,0.6,3.58,-0.91,0.01,0.86,-2.6,0.92,2.01,-3.77,9.27,6.85,-1.77,-2.36,9.27,1.66,-0.22,-4.31,0.84,4.03,-1.01,3.8,3.62,2.98,4.8,6.62,3.33,6.74,-0.45,-0.3,-3.01,0.67,3.89,14.44,5.25,-1.31,-1.89,0.05,1.7,-1.46,-2.81,3.29,3.11,0.51,-0.7,2.42,0.29,4.95,4.16,0.02,-0.65,1.08,-1.05,-1.3
201012,-3.19,6.82,0.98,3.78,0.01,15.83,4.57,0.88,3.57,4.3,1.95,-1.3,8.44,5.79,1.08,9.25,9.45,4.27,7.49,7,4.19,10.36,15.03,13.32,10.91,10.62,5.79,8.3,4.11,16.75,2.92,6,16.62,14.55,9.15,3.22,6.57,11.59,6.39,4.21,6.99,5.48,9.68,4.6,5.75,3.19,6.83,3.5,0.11,11.9,8.51,7.43,9.51,13.18
201101,-0.33,1.99,-2.42,0.82,0.01,5.01,-1.92,1.86,-3.62,-2.94,-6.72,3.59,2.8,-1,-3.32,1.75,2.45,-1.62,1.6,1.84,-3.65,2.49,6.75,3.98,3.78,5.07,3.59,0.56,5.07,2.64,11.39,-10.97,-6.37,1.38,7.17,2.23,0.03,-0.33,1.88,4.47,2.36,6.55,3.98,2.95,3.67,-0.48,2.8,-1.28,-2.43,2.57,2.05,3.91,1.39,7.51
201102,2.07,3.49,1.66,1.1,0.01,-1.2,6.75,3.2,0.6,8.98,6.18,1.24,2.56,1.66,8.88,6.88,4.56,2.76,4.92,4.5,7.1,2.97,-0.46,3.98,5.85,3.77,2.81,-2.39,2.82,6.9,0.28,4.49,-0.03,-0.02,7.97,2.43,7.47,11.04,5.29,1.59,1.53,3.88,4.81,3.17,4.27,1.42,2.97,1.38,3.95,1.52,4.5,9.63,2.94,3.9
201103,3.55,0.45,2.63,-1.57,0.01,0.33,1.64,4.58,3.35,5.25,1.59,-1.03,-0.21,0.23,-4.4,3.52,0.54,2.62,2.01,6.49,4.5,3.64,1.75,0.75,5.98,4.36,1.1,1.53,2.15,18.09,1.63,0.39,0.1,8.82,1.64,0.91,1.6,2.25,1.23,-3.23,-0.26,-3.18,1.68,1.84,0.44,3.01,1.47,0.48,1.8,-1.78,-0.47,3.08,-2.42,-2.24
201104,0.07,2.9,-0.48,-2.53,0,-4.16,5.7,5.2,3.9,4.9,4.44,6.42,-0.03,4.93,8,1.05,5.02,7.14,4.48,3.63,4.95,0.52,-0.32,0.58,0.05,1.69,0.99,1.72,4.19,1.77,-1.05,6.15,-2.76,-2.79,1.47,3.99,3.35,1.4,1.52,1.35,3.18,4.71,3.64,1.96,0.67,2.93,4.06,5.2,1.41,-0.4,3.6,3.54,-0.92,2.43
201105,-0.59,-1.27,-0.72,-2.09,0,2.86,2.14,3.66,0.49,4.11,-0.79,-0.51,1.07,3.05,0.34,0.53,-0.16,2.58,-3.75,1.81,2.89,-2.2,-2.81,-5.35,-1.36,-5.78,-6.44,-3.29,-1.69,-6.3,-0.82,-5.58,-5.6,-6.03,-4.51,1.3,0.91,-0.83,-1.39,-2.18,-2.23,-0.77,0.2,-0.64,5.71,-0.44,1.2,0.21,4.07,-2.65,-1.62,-2.14,-3.46,-3.48
201106,1.75,-1.75,0.07,-0.33,0,1.51,-1.14,3.98,0.62,-5.6,-0.57,-1.77,-0.44,-2.52,4.5,-2.94,-3.31,-1.41,-0.22,0.21,-6.35,-1.82,-5.31,-1.89,4.04,-0.85,-0.24,-1.46,0.35,-2.43,2.87,-4.89,-0.67,-7.16,-2.34,-0.34,-1.34,1.91,-2.4,-3.72,-0.89,-3.92,-1.04,0.56,-6.63,-0.47,-2.1,-1.41,1.52,-2.02,-1.09,-3.31,-4.38,-2.57
201107,0.03,-2.36,-1.33,-1.16,0,1.31,-0.37,-5.96,-2.97,3.29,-5.42,6.05,-3.15,-2.74,2.26,-8.87,-4.36,-3.04,-1.83,-5.56,-6.29,-7.4,-4.96,-6.22,-5.54,-4.74,-9.73,-9.59,-5.96,-6.09,-5.81,3.51,-0.75,0.67,0.55,-0.35,-4.87,-0.78,-4.28,4.47,1.22,-6.1,-9.39,-7.03,-4.43,-5.09,-4.58,-0.1,-0.29,-3.58,-5.19,-6.63,-2.72,-4.44
201108,-0.3,-5.99,-3.2,-2.4,0.01,-6.75,-1.4,2.24,2.24,-0.11,-3.04,-6.23,-3.27,0.37,-5.51,-13.43,-4.82,-1.86,-7.99,-2.51,-7.01,-7.35,-10.01,-13.2,-7.31,-8.17,-7.63,-11.97,-7.24,-8.94,-1.29,9.86,-5.99,-19.19,-9.82,0.14,-5.22,-14.33,-7.43,-7.11,-6.39,-7.39,-8.9,-5.34,-7.8,-6.98,-4.05,-3.37,-0.79,-9.09,-7.44,-16.23,-11.26,-3.79
201109,-2.58,-7.59,-3.78,-1.37,0,-12.83,-3.56,-2.58,-3.84,-5.27,-9.4,-21.13,-8.04,-3.96,-5.1,-9.32,-7.75,-2.74,-16.45,-13.08,-14.41,-16.35,-15.98,-20.49,-12.53,-16.44,-13.09,-14.09,-4.36,-18.82,-4.09,-5.14,-30.64,-30.02,-11.93,-1.63,-5.79,-13.88,-8.27,-3.82,-4.29,-5.41,-11.29,-9.73,-12.98,-9.34,-8.14,-2.86,-5.41,-11.49,-7.9,-14.1,-14.27,-4.15
201110,-1.45,11.35,3.59,-0.22,0,20.97,3.88,2.53,1.93,8.26,16.21,15.13,8.78,4.51,16.51,11.54,6.28,4.98,18.21,13.41,14.26,24.11,20.01,18.15,18.82,23.02,17.43,23.94,10.54,29.15,5.54,7.98,26.91,28.44,16.1,6.68,7.58,18.5,13.67,11.91,11.79,12.46,10.59,10.51,12.77,15.28,13.76,9.14,10.14,13.18,13.46,19.46,13.81,9.42
201111,3.98,-0.28,-0.28,-0.42,0,0.26,0.66,-0.76,0.52,7.57,-0.54,-3.05,0.59,1.21,-3.84,1.89,-0.57,1.62,-1.14,-0.13,-1.08,2.84,1.83,-1.46,7.45,2.09,6.79,-7.95,1.75,5.19,4.03,2.51,0.51,-6.23,1.93,0.99,0.29,-3.35,-0.48,-3.25,-1.97,-0.49,-0.61,1.21,0.27,1.49,1.17,0.85,2.31,-3.89,-0.33,-1.2,-4.19,-0.59
201112,1.87,0.74,-0.41,1.71,0,-3.96,1.19,2.58,3.98,3.72,-6.43,-4.22,5.18,1.91,-2.24,-1.18,1.91,4.21,-0.05,0.64,0.82,-1.45,-0.24,-5.18,-10.02,-3.73,-4.71,-1.67,0.29,2.19,2.86,-12.75,-4.57,-13.69,-0.25,2.95,3.18,4.56,2.04,0.5,-2.6,-1.74,-2.07,1.15,0.67,1.19,-0.02,0.34,3.75,3.14,1,-0.96,-1.27,1.29
201201,-7.95,5.05,2.14,-1.11,0,16.81,0.62,4.23,-2.33,-4.58,11.03,12.39,3.35,-0.99,9.89,4.42,6.69,2.63,11.26,8.15,6.96,6.47,10.06,12.4,7.34,12.74,9.83,13.17,4.92,4.85,2.27,5.37,18.86,1.26,1.39,-2.71,2.44,7.26,5.52,11.41,5.48,8.96,15.95,3.76,8.91,6.62,6.07,4.04,3.32,7.51,4.84,13.58,9.58,3.42
201202,-0.28,4.42,-1.58,0.11,0,-5.12,1.99,4.79,0.77,9.62,6.28,5.64,1.46,6.4,6.51,6.23,0.91,0.94,2.19,2.15,5.73,5.08,6.25,-2.69,7.29,4.44,0.7,5.14,4.28,7.44,7.25,-3.17,-5.81,-1.51,6.71,1.26,4.78,-3.28,3.81,11.15,6.07,3.87,3.6,3.61,3.66,-1.24,1.58,3.51,2.94,7.34,4.7,4.45,6.9,1.07
201203,1.49,3.11,-0.48,0.89,0,2.95,1.64,4.21,6.04,5.42,3.06,4.19,4.04,1.71,1.67,0.3,3.56,4.32,2.66,5.7,4.53,3.14,0.97,0.67,12.37,-2.61,2.17,0.17,0.04,-2.24,1.23,-11.82,-4.67,-12.16,-3.08,1.44,2.5,-1.92,2.86,7.01,4.13,3.47,3.39,1.55,2.17,1,2.98,5.21,3.76,9.2,3.69,6.09,4.39,3.63
201204,3.84,-0.85,-0.61,-0.46,0,-4.03,1.09,3.17,1.33,1.63,1.09,-2.74,-2.78,-1.82,0.12,-1,0.23,0.81,1,-0.91,-0.06,-2.06,2.01,-4.29,-5.25,-1.55,-1.3,-7.36,0.25,-1.81,1.33,-6.08,0.5,2.47,-1.76,1.74,1.73,-3.35,-0.32,-3.37,-0.83,-3.02,-2.34,-0.43,-1.67,1.24,-0.3,1.36,1.04,-2.2,-1.29,0.65,-5.32,-1.34
201205,6.64,-6.19,-0.11,-0.52,0.01,0.53,-3,1.59,-0.25,-3.34,-7.65,-12.86,-7.7,-5.06,-5.68,-6.28,-5.49,-2.61,-8.44,-5.03,-2.83,-5.57,-8.89,-14.52,-10.47,-11.13,-7.4,-7.64,-7.51,-10.73,-8.26,-3.85,-15.7,-23.34,-10.49,-0.93,-1.07,-10.16,-7.05,-7.3,-7.9,-9.09,-6.62,-5.06,-8.92,-2.08,-6.12,-2.12,-4.77,-9.43,-6.7,-7.39,-11.53,-2.31
201206,-1.13,3.89,0.96,0.41,0,6.9,1.39,2.17,5.74,5.86,1.25,0.29,6.79,0.04,-10.76,14.35,5.91,6.47,3.46,3.67,2.22,1.75,7.63,4.78,-1.27,0.09,-1.24,-4.42,2.47,8.64,5.4,4.01,8.49,2.09,5.9,3.4,7.09,3.87,4.19,1.53,4.11,2.07,0.45,2.83,1.53,4.04,2.58,3.02,-2.21,5.29,3.16,2.95,4.25,6.1
201207,3.06,0.79,-2.71,-0.25,0,3.26,-2.75,2.71,2.01,4.4,6.31,-11.76,1.27,3.34,2.31,-4.49,-4.13,3.26,-0.79,-3.4,-0.77,-2.5,-1.8,-1.35,5.43,1.33,2.28,-0.3,-1.58,2.49,2.95,-8.9,-1.17,-10.56,3.02,3.73,4.05,-11.68,0.22,2.07,-2.11,-0.31,0.51,0.9,2.52,-0.99,0.53,2.34,-3.22,0,-3.22,-2.72,-1.21,1.24
201208,-2.44,2.55,0.42,1.34,0.01,2.15,4.37,-7.3,0.32,-3.05,3.33,8.1,7.25,3.49,8.04,6.96,3.52,0.1,2.88,3.95,8.15,7.71,8.39,-1.1,2.15,4.17,3.8,4.12,3.09,-0.7,2.64,15.74,2.91,0.3,2.43,-3.34,0.97,5.76,2.07,8.26,3.65,2.19,3.67,2.21,2.93,-1.56,0.41,3.43,1.51,3.03,6.01,5.66,4.83,-0.63
201209,-1.03,2.73,0.68,1.57,0.01,4.67,1.09,1.52,-1.02,0.45,0.06,6.93,6.67,2.6,-0.49,8.34,5.88,4.23,1.44,5.44,5.4,4.11,6.68,3.77,1.91,1.97,-1.19,3.63,-0.9,3.95,3.4,13.38,8.61,2.06,3.57,2.17,4.72,4.15,2.32,0.25,3.86,-2.71,1.95,2.21,4.17,-2.28,0.41,1.85,3.74,4.6,1.4,4.26,3.8,5.74
201210,0.12,-1.76,-0.78,3.64,0.01,-4.83,-0.58,-2.84,-1.86,-2.65,-0.95,2.19,-0.96,1.02,-1.36,-5.1,-3.73,-1.28,-2.6,2.3,4.72,3.75,2.7,-0.73,-1.78,-0.78,1.34,6.02,0.49,2.85,0.55,-2.83,2.28,20.5,-2.12,1.05,-2.02,-2.47,-0.95,-10.67,-5.73,-3.81,-0.01,-2.8,0.93,2.95,2.61,-0.92,-4.94,1.39,3.1,-0.4,2.35,-3.3
201211,0.35,0.78,0.3,-0.81,0.01,5.85,4.03,3.4,1.95,3.11,2.16,2.06,-2.53,1.16,4.02,3.98,0.84,1.47,3.21,2.14,4,4.46,-0.85,2.61,-4.92,1.58,4.55,3.38,4.06,2,1.91,-14.1,1.34,-11.26,-1.37,-3.68,0.06,3.8,1.88,0.78,2.1,2.11,3.98,4.31,-0.44,0.4,2.29,1.08,2.28,-0.46,-1.63,0.26,0.17,1.25
201212,-2.92,1.18,1.89,3.52,0.01,2.97,-0.68,-3.9,-0.84,-5.7,-1.23,4.11,5.26,-1.58,0.13,3.16,0.39,-0.96,4.46,0.09,3.54,3.29,6.19,6.56,7.15,4.12,3.7,7.98,2.4,5.54,-1.38,-0.83,-1.51,7.67,1.17,0.14,1.24,3.84,2.84,-4.16,1.4,3.04,3.07,3.57,1.98,3.01,1.99,-2.15,2.04,5.21,1.66,6.06,5.35,1.43
201301,-1.91,5.57,0.57,0.95,0,6.99,7.54,2.03,5.07,5.95,2.75,15.63,5.21,8.69,2.56,9.66,10.06,7.57,5.06,11.48,9.22,7.83,10.89,4.28,4.79,8.1,7.28,1.66,2.44,8.98,-3.93,-8.54,3.81,-3.72,7.88,5.08,4.71,8.34,6.54,-6.37,5.8,3.3,7.52,5.82,4.44,8.52,6.46,5.41,5.22,4.43,6.58,6.61,12.99,7.58
201302,1.37,1.29,-0.35,0.11,0,-0.41,4.83,3.59,5.22,2.34,5.89,-1.25,-8.01,3.14,1.46,0.78,-1.19,1.91,-0.95,2.5,5.7,2.28,-3.55,-2.68,8.47,-1.16,0.99,-0.22,3.63,6.37,2.8,-8.17,-7.38,-8.09,0.52,2.16,2.2,2.61,1.82,-1.1,0.6,1.98,1.38,4.58,4.89,3.64,2.07,0.61,0.78,1.29,0.8,5.46,1.79,4.54
201303,1.95,4.03,0.91,-0.26,0,4.6,7.98,4.84,5.31,2.6,7.38,7.76,7.28,2.19,2.88,5.91,3.25,7.2,1.21,6.26,8.88,2.05,5.82,2.1,8.8,0.32,0.61,3.56,5.64,6.43,8.97,2.53,0.41,0.86,2.09,5.64,5.55,8.95,4.8,1.93,2.11,3.62,4.05,5.26,6.98,4.65,3.25,4.77,5.48,4.47,5.2,6.56,3.6,1.92
201304,0.28,1.55,-2.3,0.57,0,1.39,1.74,5.13,3.55,4.28,4.43,4.53,-0.04,1.35,9.03,-0.34,-1.8,3.62,3.96,-0.6,1.02,-2.84,-3.51,-4.41,1.32,-1.18,-1.42,4.45,0.55,-2.89,2.54,-22.22,-6.94,-5.67,-1.28,5.05,4.38,0.16,1.49,-1.56,1.68,0.41,-1.41,-0.09,0.37,-0.14,0.17,3.2,2.36,1.22,3.56,-2.75,-0.02,0.71
201305,-1.92,2.8,2.09,2.49,0,-5.05,-2.01,-5.34,-1.47,-3.18,0.63,2.53,3.8,-0.22,0.78,4.54,5.21,0.81,3.43,1.87,0.77,7.14,3.68,3.84,14.31,5.23,4.03,11.1,6.62,1.72,7.21,3.13,-0.54,0.5,3.07,-6.99,-1.87,8.93,3.49,6.31,3.26,4.69,5.82,2.5,0.66,2.74,3.85,2.39,-0.4,8.14,4.4,-2.11,8.32,5.95
201306,0.63,-1.2,1.35,-0.13,0,-0.97,0.79,1.44,0.93,-2.6,1.55,-4.93,2.21,-0.72,0.58,-1.34,0.23,-1.66,-5.1,-3.51,2.28,-5.89,-6.84,-4.72,-1.57,-3.54,-3.26,0.34,1.21,-2,2.43,-12.05,-8.94,-23.2,-2.11,0.79,1.95,-3.97,-0.44,-6.3,-2.34,-1.21,-1.19,-0.89,-0.51,-0.91,-0.55,-0.43,1.62,-0.61,1.59,-1.66,-2.94,-1.22
201307,1.76,5.65,1.8,0.61,0,1.2,5.5,0.06,2.73,2.07,-0.99,6.11,8.12,4.98,1.72,1.7,5.69,8.66,5.87,5.72,12.02,6.08,-0.67,6.97,13.95,4.48,9.7,9.65,6.91,6.8,10.58,1.16,-0.28,10.54,4.96,4.58,3.73,5.95,6.37,5.61,5.03,7.88,5.53,7.47,8.56,3.67,6.46,6.39,3.17,6.33,5.95,2.34,6.65,4.03
201308,0.05,-2.71,-0.04,-2.77,0,-1.26,-3.59,-4.77,-3.86,-5.22,-1.38,3.31,-5.28,-2.85,-1.86,-4.18,-3.72,-3.8,-0.59,-4.07,-3.46,-4.71,-4.84,-2.75,-3.32,-0.85,-1.91,-1.29,-3.12,2.2,2.4,5.86,4.25,3.73,-1.93,-4.41,-3.28,-4.62,-2.31,-5.42,0.17,2.09,-2.57,-2.67,-2.08,-2.59,-2.5,-4.86,-2.29,-4.64,-2.67,-5.83,-4.84,-4.08
201309,2.98,3.77,2.71,-1.2,0,6.16,-0.3,-0.41,1.34,4.17,3.74,11.16,8.98,0.93,7.65,6.03,3.72,3.94,5.21,7.07,8.44,9.14,7.75,8.35,8.43,6.23,7.12,6.71,8.56,7.57,4.96,-11.35,4.59,2.56,1.89,1.04,4.12,2.06,6.46,1.04,5.2,1.89,6.86,3.45,-0.17,5.92,5.6,4.43,4.01,2.63,3.43,3.61,4.67,2.71
201310,0.14,4.18,-1.51,1.1,0,1.04,5.19,4.74,6.25,4.74,9.86,3.55,4.97,6.07,2.4,3.92,5.72,3.5,3.95,6.54,4.48,3.99,3.04,8.38,-4.94,1.57,5.47,-0.07,5.28,6.47,5.23,-3.35,7.34,9.9,4.72,3.34,5.62,6.55,4.02,0.68,3,6.48,3.34,7.03,5.37,5.91,5.76,5.39,3.92,2.92,2.63,3.15,5.97,3.47
201311,0.45,3.12,1.38,0.26,0,7.64,-0.03,2.39,1.15,-2.74,3.23,3.11,1.83,3.95,6.52,2.07,1.94,5.09,1.2,1.78,4.21,2.88,2.8,1.72,0.31,1.59,3.4,1.79,4.63,7.59,7.55,-8.64,-4.94,-3.52,0.99,-1.8,0.47,2.97,3.57,0.77,3.2,4.68,3.02,5.17,-0.74,5.29,3.86,3.72,3.2,6.41,5.52,4.08,5.34,1.43
201312,0.06,2.81,-0.5,-0.31,0,3.1,2.88,3.29,-0.41,3.31,2.32,7.96,7.71,-1.95,0.83,-1.37,1.14,0.68,4.86,5.93,3.64,4.71,6.3,6.52,-1,5.28,3.19,1.54,2.86,7.27,4.04,-5.39,9.29,7.89,2.9,1.79,3.72,4.32,4.69,4.88,4.67,2.73,5.8,2.47,4.57,2.25,2.54,0.1,-0.23,2.86,1.64,4.66,3.72,2.64
201401,1.65,-3.32,0.61,-2.13,0,-8.01,-3.46,-7.59,-0.54,-8.75,-8.56,0.78,-6.53,-6.2,-7.58,1.56,0.92,1.77,-3.81,-5.2,-2.68,-5.6,-0.84,-5.47,-8.77,-4.37,-2.82,-2.62,-3.82,3.05,2.53,-2.78,-7.06,-7.62,-7.03,2.49,-3.94,-3.6,-4.72,0.89,0.8,-5.41,1.91,-4.98,-3.58,-1.99,-2.35,-7.59,-4.77,-3.5,-5.3,-2.46,-5.09,-6.63
201402,2.09,4.65,0.13,-0.37,0,3,4.95,1.92,1.62,3.55,3.39,9.19,8.18,3.45,5.53,3.33,3.6,7.13,7.88,2.11,0.87,8.06,4.81,2.55,6.23,5.68,3.76,8.6,3.48,13.45,6.73,8.32,6.25,4.66,5.71,3.07,2.78,7.98,4.21,2.67,5.69,5.24,4.9,4.96,7.88,2.11,4.5,5.79,4.84,3.01,3.81,4.95,2.85,2.64
201403,-3.25,0.43,-1.15,5.03,0,3.73,3.19,1.65,4.78,3.59,4.48,-7.06,-0.1,1.75,-0.4,2.13,1.46,-3.48,0.62,-2.55,-0.06,-1.74,-3.21,3.67,-4.68,1.08,0.08,-1.05,-1.3,-0.21,0.91,-2.49,-0.3,-3,2.51,2.68,0.05,-1.44,-1.02,3.35,-3.23,2.68,-3.05,-0.49,-1.24,2.68,0.41,-1.21,1.73,2.98,2.17,-2.72,0.94,5.62
201404,-3.9,-0.19,-4.1,1.1,0,-2.6,0.08,4.7,1.56,5.33,-1.13,-4.55,-1.88,2.96,-3.82,-1.06,-4.65,0.48,0.02,-1.08,0.48,-1.45,-3.69,0.65,-5.33,1.09,-0.76,0.15,1.31,0.92,0.6,3.44,2.85,9.05,5.64,3.97,0.23,-0.64,-1.7,-0.71,-3.71,3.33,-2.83,0.42,-1.49,1.11,-0.54,-0.84,-1.23,-4.65,-1.53,-2.62,-2.05,3.14
201405,1.02,2.06,-1.87,-0.36,0,9.86,5.1,0.62,3.19,3.84,-1.07,3.54,-0.49,-0.5,2.22,3.62,4.27,1.41,2.67,-0.63,2.75,0.02,0.81,-1.62,1.63,0.59,-0.51,1.74,1.73,5.45,-0.95,-8.84,-0.94,-7.31,0.96,0,4.06,1.85,2.69,3.74,2.65,5.03,2.32,3.06,4.06,5.45,3.44,0.22,2.4,1.75,3.01,3.5,0.27,-0.41
201406,0.7,2.61,3.03,-0.66,0,2.56,0.01,4.04,2.85,-1.11,0.68,2.22,8.82,-1.29,0.26,3.24,3.16,2.79,0.77,3.96,7.83,2.22,1.82,4.89,11.85,5.35,3.51,4.03,-2.31,1.36,-0.88,14.48,4.9,3.87,4.16,5.42,1.6,3.32,2.39,2.19,2.46,3.94,3.43,1.62,3.52,1.25,0.99,1.01,2.53,2.66,2.5,4.36,4.56,-0.44
201407,-0.26,-2.04,-4.23,-0.02,0,-8.2,-4.79,-6.87,-2.92,-3.48,-5.64,-3.39,-1.81,-2.62,-0.62,6.27,-1.35,-0.58,-3.27,-8.34,-5.7,-7.93,-9.62,1.32,-13.63,-6.26,-6.6,-3.77,-6.03,-0.83,1.81,-3.38,2.91,-11.2,-3.49,-6.47,0.5,-3.3,-1.6,2.01,1,-0.26,-3.28,-3.67,-6.44,-2.04,-2.76,-1.86,-3.11,-1.58,-3.78,-3.74,-0.65,-2.13
201408,0.76,4.24,0.32,-0.55,0,3.14,6.15,7.82,5.46,5.08,2.96,-2.64,2.34,5.87,3.53,4.69,1.92,6.1,4.39,5.61,10.14,6.48,6.78,6.46,-3.87,5.2,3.42,4.26,5.48,9.11,4.47,7.62,0.25,4.18,2.25,5.38,0.55,4.97,3.92,3.15,3.25,6.26,3.93,3.57,2.27,4.57,4.87,5.71,3.32,2.61,5.99,7.75,4.58,7.4
